award_fact_id,winner_artist_id,winner_track_id,grammy_event_id
1,995.0,,4
2,27586.0,,4
3,3114.0,,4
4,512.0,,4
5,3604.0,,4
6,16322.0,,4
7,15870.0,,10
8,7983.0,,13
9,24869.0,,18
10,29889.0,,21
11,20884.0,,21
12,2519.0,,27
13,4165.0,,39
14,25892.0,,42
15,3576.0,,54
16,14474.0,,70
17,15692.0,,70
18,28436.0,,70
19,259.0,,88
20,9167.0,,105
21,2030.0,,154
22,2266.0,,172
23,4046.0,,256
24,19338.0,,257
25,7616.0,,262
26,21838.0,,265
27,26741.0,,330
28,852.0,,340
29,13599.0,,357
30,21023.0,,371
31,12999.0,,378
32,12241.0,,390
33,2700.0,,423
34,22046.0,,435
35,5821.0,,441
36,2689.0,,472
37,3880.0,,481
38,10461.0,,490
39,21167.0,,519
40,2030.0,,570
41,25927.0,,588
42,27621.0,,613
43,13172.0,,619
44,9195.0,,623
45,15692.0,,651
46,5294.0,,669
47,5294.0,,681
48,5179.0,,756
49,21402.0,,766
50,11743.0,,804
51,2187.0,,964
52,9195.0,,975
53,2819.0,,1074
54,18265.0,,1102
55,14661.0,,1163
56,2343.0,,1165
57,6069.0,,1184
58,21408.0,,1204
59,11294.0,,1237
60,2420.0,,1292
61,28149.0,,1375
62,14425.0,,1401
63,10807.0,,1402
64,21408.0,,1403
65,12509.0,,1448
66,22639.0,,1472
67,2541.0,,1507
68,805.0,,1522
69,47.0,,1551
70,21094.0,,1585
71,475.0,,1612
72,17200.0,,1638
73,12241.0,,1650
74,645.0,,1658
75,373.0,,1716
76,15333.0,,1737
77,16036.0,,1745
78,11438.0,,1835
79,11630.0,,1897
80,4372.0,,1916
81,8313.0,,1920
82,2519.0,,1959
83,3150.0,,2070
84,9296.0,,2156
85,15409.0,,2180
86,28703.0,,2198
87,7136.0,,2213
88,527.0,,2222
89,14970.0,,2241
90,9472.0,,2244
91,10154.0,,2252
92,15409.0,,2269
93,7983.0,,2319
94,5966.0,,2320
95,8487.0,,2324
96,17465.0,,2340
97,15409.0,,2358
98,7136.0,,2375
99,7496.0,,2412
100,2016.0,,2434
101,19069.0,,2439
102,1136.0,,2462
103,10950.0,,2500
104,19382.0,,2526
105,4919.0,,2630
106,19382.0,,2681
107,5922.0,,2699
108,14561.0,,2758
109,15088.0,,2851
110,1334.0,,2878
111,3416.0,,2888
112,12349.0,,3010
113,8299.0,,3066
114,13051.0,,3074
115,27090.0,,3095
116,13052.0,,3097
117,6813.0,,3137
118,4561.0,,3157
119,1863.0,,3158
120,16839.0,,3176
121,19382.0,,3189
122,10825.0,,3204
123,10701.0,,3213
124,3428.0,,3243
125,14350.0,,3319
126,26062.0,,3333
127,14561.0,,3380
128,24634.0,,3392
129,24634.0,,3394
130,15368.0,,3395
131,3150.0,,3542
132,8437.0,,3583
133,10171.0,,3591
134,392.0,,3622
135,5551.0,,3664
136,13407.0,,3759
137,3268.0,,3763
138,16234.0,,3805
139,4970.0,,3812
